NAME	InducerComp_4x_10N_RF_YC_-IFI
VAR	binary	inducer	ontology	classifier
OUT	0	1	0.3750	0.6250
OUT	0	0	0.8400	0.1600
OUT	0	0	0.9050	0.0950
OUT	1	1	0.4050	0.5950
OUT	0	0	0.5900	0.4100
OUT	1	1	0.0250	0.9750
OUT	0	0	0.9000	0.1000
OUT	0	0	0.8450	0.1550
OUT	0	0	0.6851	0.3149
OUT	0	0	0.6900	0.3100
OUT	0	0	0.9450	0.0550
OUT	0	0	0.6450	0.3550
OUT	0	0	0.8650	0.1350
OUT	0	0	0.9100	0.0900
OUT	0	0	0.7100	0.2900
OUT	0	0	0.8600	0.1400
OUT	0	0	0.6450	0.3550
OUT	0	0	0.7050	0.2950
OUT	0	0	0.9600	0.0400
OUT	1	1	0.0792	0.9208
OUT	1	1	0.4750	0.5250
OUT	0	0	0.7750	0.2250
OUT	0	0	0.7350	0.2650
OUT	0	0	0.9000	0.1000
OUT	0	0	0.6700	0.3300
OUT	0	0	0.9450	0.0550
OUT	0	1	0.2950	0.7050
OUT	0	0	0.7300	0.2700
OUT	0	0	0.6980	0.3020
OUT	0	1	0.3250	0.6750
OUT	0	0	0.9400	0.0600
OUT	0	0	0.5800	0.4200
OUT	0	0	0.7300	0.2700
OUT	0	0	0.8650	0.1350
OUT	0	0	0.7350	0.2650
OUT	0	0	0.8500	0.1500
OUT	0	1	0.1400	0.8600
OUT	0	0	0.9000	0.1000
OUT	0	0	0.9000	0.1000
OUT	0	0	0.6950	0.3050
OUT	0	0	0.6633	0.3367
OUT	0	0	0.8800	0.1200
OUT	0	0	0.7900	0.2100
OUT	1	1	0.0934	0.9066
OUT	0	0	0.7100	0.2900
OUT	0	1	0.3650	0.6350
OUT	0	1	0.4175	0.5825
OUT	0	1	0.2800	0.7200
OUT	0	0	0.7800	0.2200
OUT	1	1	0.0000	1.0000
OUT	0	0	0.8650	0.1350
OUT	0	0	0.6250	0.3750
OUT	0	0	0.8400	0.1600
OUT	0	1	0.3600	0.6400
OUT	0	0	0.9350	0.0650
OUT	0	0	0.6150	0.3850
OUT	0	0	0.8100	0.1900
OUT	0	0	0.7450	0.2550
OUT	0	0	0.7450	0.2550
OUT	0	0	0.9150	0.0850
OUT	0	0	0.9000	0.1000
OUT	0	0	0.7500	0.2500
OUT	0	0	0.9200	0.0800
OUT	0	0	0.8250	0.1750
OUT	0	1	0.4895	0.5105
OUT	0	0	0.9000	0.1000
OUT	0	0	0.8300	0.1700
OUT	0	0	0.5750	0.4250
OUT	0	0	0.5600	0.4400
OUT	0	0	0.9350	0.0650
OUT	0	0	0.6350	0.3650
OUT	0	1	0.0950	0.9050
OUT	0	0	0.5700	0.4300
OUT	0	0	0.7300	0.2700
OUT	0	0	0.7200	0.2800
OUT	0	0	0.6500	0.3500
OUT	0	0	0.7350	0.2650
OUT	1	1	0.0250	0.9750
OUT	0	0	0.7750	0.2250
OUT	0	0	0.9200	0.0800
OUT	0	0	0.7650	0.2350
OUT	0	0	0.8750	0.1250
OUT	0	0	0.6700	0.3300
OUT	0	0	0.7200	0.2800
OUT	0	0	0.5410	0.4590
OUT	1	1	0.1550	0.8450
OUT	0	0	0.7400	0.2600
OUT	0	1	0.1600	0.8400
OUT	0	0	0.6950	0.3050
OUT	0	0	0.9800	0.0200
OUT	0	0	0.7100	0.2900
OUT	0	1	0.4900	0.5100
OUT	0	0	0.8200	0.1800
OUT	0	0	0.9000	0.1000
OUT	0	0	0.8950	0.1050
OUT	0	0	0.9000	0.1000
OUT	0	0	0.9350	0.0650
OUT	0	0	0.6600	0.3400
OUT	0	0	0.7775	0.2225
OUT	0	1	0.1300	0.8700
OUT	0	1	0.4100	0.5900
OUT	0	0	0.9300	0.0700
OUT	0	0	0.9000	0.1000
OUT	0	0	0.8250	0.1750
OUT	0	0	0.8700	0.1300
OUT	0	0	0.7150	0.2850
OUT	0	0	0.5550	0.4450
OUT	0	0	0.9350	0.0650
OUT	1	1	0.0150	0.9850
OUT	0	0	0.7600	0.2400
OUT	0	1	0.4750	0.5250
OUT	0	0	0.9050	0.0950
OUT	0	0	0.8450	0.1550
OUT	1	1	0.4050	0.5950
OUT	0	0	0.9700	0.0300
OUT	0	0	0.8700	0.1300
OUT	0	0	0.7150	0.2850
OUT	0	0	0.9200	0.0800
OUT	0	0	0.6750	0.3250
OUT	0	0	0.8450	0.1550
OUT	0	0	0.8250	0.1750
OUT	1	1	0.0050	0.9950
OUT	0	0	0.9100	0.0900
OUT	0	0	0.6400	0.3600
OUT	0	1	0.2700	0.7300
OUT	0	0	0.9030	0.0970
OUT	0	0	0.9550	0.0450
OUT	0	0	0.8550	0.1450
OUT	0	1	0.3350	0.6650
OUT	0	0	0.5500	0.4500
OUT	1	1	0.0750	0.9250
OUT	0	0	0.5050	0.4950
OUT	1	1	0.0950	0.9050
OUT	1	1	0.2400	0.7600
OUT	0	0	0.8850	0.1150
OUT	0	0	0.7550	0.2450
OUT	0	0	0.8700	0.1300
OUT	0	1	0.3000	0.7000
OUT	1	1	0.3982	0.6018
OUT	0	0	0.8450	0.1550
OUT	1	1	0.2450	0.7550
OUT	0	0	0.6050	0.3950
OUT	0	0	0.8850	0.1150
OUT	0	0	0.9150	0.0850
OUT	0	0	0.8500	0.1500
OUT	0	0	0.8850	0.1150
OUT	1	1	0.0000	1.0000
OUT	0	0	0.6950	0.3050
OUT	0	0	0.7275	0.2725
OUT	0	0	0.8250	0.1750
OUT	0	0	0.6900	0.3100
OUT	0	0	0.8850	0.1150
OUT	0	0	0.8700	0.1300
OUT	0	0	0.7000	0.3000
OUT	0	0	0.7500	0.2500
OUT	0	0	0.8100	0.1900
OUT	0	0	0.5250	0.4750
OUT	0	0	0.9050	0.0950
OUT	0	0	0.8850	0.1150
OUT	0	0	0.6700	0.3300
OUT	0	1	0.4350	0.5650
OUT	0	0	0.7750	0.2250
OUT	0	0	0.6000	0.4000
OUT	0	0	0.8500	0.1500
OUT	0	0	0.6900	0.3100
OUT	0	0	0.7200	0.2800
OUT	0	0	0.8600	0.1400
OUT	1	0	0.7550	0.2450
OUT	0	0	0.7600	0.2400
OUT	0	0	0.8900	0.1100
OUT	0	0	0.8650	0.1350
OUT	0	0	0.9250	0.0750
OUT	0	0	0.6200	0.3800
OUT	0	0	0.5300	0.4700
OUT	0	0	0.8300	0.1700
OUT	0	0	0.8200	0.1800
OUT	0	0	0.9450	0.0550
OUT	0	0	0.9500	0.0500
OUT	0	0	0.8250	0.1750
OUT	0	0	0.7750	0.2250
OUT	0	0	0.9100	0.0900
OUT	0	0	0.6900	0.3100
OUT	0	0	0.6150	0.3850
OUT	0	0	0.8750	0.1250
OUT	0	0	0.9150	0.0850
OUT	0	0	0.8250	0.1750
OUT	0	0	0.9200	0.0800
OUT	0	0	0.6550	0.3450
OUT	0	0	0.6567	0.3433
OUT	0	0	0.9050	0.0950
OUT	0	1	0.4987	0.5013
OUT	0	0	0.6650	0.3350
OUT	0	1	0.0700	0.9300
OUT	0	0	0.7350	0.2650
OUT	0	0	0.7700	0.2300
OUT	0	0	0.6600	0.3400
OUT	1	1	0.1450	0.8550
OUT	0	0	0.9050	0.0950
OUT	0	0	0.6550	0.3450
OUT	0	0	0.8500	0.1500
OUT	1	0	0.5363	0.4638
OUT	1	1	0.4300	0.5700
OUT	0	1	0.2250	0.7750
OUT	0	0	0.9350	0.0650
OUT	0	0	0.9050	0.0950
OUT	1	1	0.1950	0.8050
OUT	0	0	0.9500	0.0500
OUT	0	0	0.5713	0.4288
OUT	0	0	0.7450	0.2550
OUT	0	1	0.3450	0.6550
OUT	1	1	0.2350	0.7650
OUT	0	0	0.9250	0.0750
OUT	0	1	0.4850	0.5150
OUT	1	0	0.5150	0.4850
OUT	0	0	0.5800	0.4200
OUT	0	0	0.8117	0.1883
OUT	1	1	0.1050	0.8950
OUT	0	0	0.8300	0.1700
OUT	0	0	0.8700	0.1300
OUT	0	0	0.7400	0.2600
OUT	0	0	0.8450	0.1550
OUT	0	0	0.9600	0.0400
OUT	0	0	0.6500	0.3500
OUT	0	0	0.7200	0.2800
OUT	0	0	0.8600	0.1400
OUT	0	0	0.7900	0.2100
OUT	0	0	0.5950	0.4050
OUT	0	0	0.6250	0.3750
OUT	0	0	0.7950	0.2050
OUT	0	0	0.7050	0.2950
OUT	0	0	0.9300	0.0700
OUT	0	0	0.9550	0.0450
OUT	0	0	0.8600	0.1400
OUT	0	0	0.6000	0.4000
OUT	0	0	0.9500	0.0500
OUT	0	0	0.7350	0.2650
OUT	0	0	0.7500	0.2500
OUT	0	0	0.5560	0.4440
OUT	0	0	0.8900	0.1100
OUT	0	0	0.7600	0.2400
OUT	0	0	0.9150	0.0850
OUT	0	0	0.6300	0.3700
OUT	0	0	0.9150	0.0850
OUT	0	0	0.9200	0.0800
OUT	1	1	0.0000	1.0000
OUT	0	0	0.6250	0.3750
OUT	1	0	0.6300	0.3700
OUT	0	0	0.5400	0.4600
OUT	0	0	0.7500	0.2500
OUT	0	1	0.4750	0.5250
OUT	0	0	0.5350	0.4650
OUT	0	1	0.3050	0.6950
OUT	0	1	0.4450	0.5550
OUT	0	1	0.2650	0.7350
OUT	0	0	0.8900	0.1100
OUT	0	0	0.6950	0.3050
OUT	0	0	0.9800	0.0200
OUT	0	0	0.9400	0.0600
OUT	0	0	0.5850	0.4150
OUT	1	1	0.0450	0.9550
OUT	0	0	0.8900	0.1100
OUT	0	0	0.9650	0.0350
OUT	1	1	0.0150	0.9850
OUT	0	1	0.2350	0.7650
OUT	0	0	0.9200	0.0800
OUT	0	0	0.7800	0.2200
OUT	0	0	0.8650	0.1350
OUT	0	0	0.9150	0.0850
OUT	0	0	0.8350	0.1650
OUT	0	0	0.6192	0.3808
OUT	0	0	0.9050	0.0950
OUT	0	0	0.8600	0.1400
OUT	0	0	0.9350	0.0650
OUT	0	0	0.8525	0.1475
OUT	0	0	0.8500	0.1500
OUT	0	0	0.8900	0.1100
OUT	0	0	0.8850	0.1150
OUT	0	0	0.7750	0.2250
OUT	0	0	0.8400	0.1600
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9000	0.1000
OUT	0	0	0.9300	0.0700
OUT	0	0	0.9150	0.0850
OUT	0	0	0.5850	0.4150
OUT	0	0	0.9650	0.0350
OUT	0	0	0.9000	0.1000
OUT	0	0	0.9500	0.0500
OUT	0	1	0.3650	0.6350
OUT	1	1	0.0300	0.9700
OUT	0	1	0.4600	0.5400
OUT	0	0	0.6050	0.3950
OUT	0	0	0.6800	0.3200
OUT	0	0	0.8050	0.1950
OUT	0	0	0.7850	0.2150
OUT	0	0	0.7890	0.2110
OUT	0	0	0.5200	0.4800
OUT	0	0	0.9250	0.0750
OUT	0	0	0.9350	0.0650
OUT	0	0	0.7500	0.2500
OUT	0	0	0.8500	0.1500
OUT	0	0	0.8250	0.1750
OUT	0	0	0.8300	0.1700
OUT	0	0	0.6800	0.3200
OUT	0	0	0.8600	0.1400
OUT	0	0	0.8550	0.1450
OUT	0	0	0.6850	0.3150
OUT	1	0	0.6600	0.3400
OUT	0	0	0.7700	0.2300
OUT	0	0	0.9100	0.0900
OUT	0	1	0.3150	0.6850
OUT	0	1	0.4075	0.5925
OUT	0	0	0.5050	0.4950
OUT	0	0	0.7700	0.2300
OUT	0	0	0.5800	0.4200
OUT	0	0	0.7200	0.2800
OUT	0	0	0.8300	0.1700
OUT	1	0	0.7200	0.2800
OUT	0	0	0.6100	0.3900
OUT	1	1	0.0000	1.0000
OUT	0	0	0.5150	0.4850
OUT	0	0	0.6650	0.3350
OUT	1	1	0.0842	0.9158
OUT	0	0	0.8050	0.1950
OUT	0	0	0.8000	0.2000
OUT	0	1	0.3100	0.6900
OUT	1	1	0.0250	0.9750
OUT	0	0	0.5350	0.4650
OUT	0	0	0.6850	0.3150
OUT	0	0	0.5100	0.4900
OUT	0	0	0.9500	0.0500
OUT	0	0	0.7950	0.2050
OUT	0	0	0.8750	0.1250
OUT	1	1	0.0850	0.9150
OUT	0	0	0.5550	0.4450
OUT	0	0	0.8150	0.1850
OUT	1	1	0.0000	1.0000
OUT	0	0	0.7200	0.2800
OUT	0	0	0.9000	0.1000
OUT	0	0	0.8350	0.1650
OUT	0	0	0.6350	0.3650
OUT	0	0	0.7150	0.2850
OUT	0	0	0.7650	0.2350
OUT	0	0	0.7450	0.2550
OUT	0	0	0.9650	0.0350
OUT	0	0	0.7450	0.2550
OUT	0	0	0.6150	0.3850
OUT	0	0	0.8800	0.1200
OUT	0	0	0.9200	0.0800
OUT	0	0	0.6650	0.3350
OUT	0	0	0.8500	0.1500
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9050	0.0950
OUT	0	0	0.9250	0.0750
OUT	0	0	0.8100	0.1900
OUT	0	0	0.6350	0.3650
OUT	0	0	0.9800	0.0200
OUT	0	0	0.5000	0.5000
OUT	0	0	0.5600	0.4400
OUT	0	0	0.7800	0.2200
OUT	0	0	0.7650	0.2350
OUT	0	0	0.8900	0.1100
OUT	0	1	0.3500	0.6500
OUT	0	0	0.8250	0.1750
OUT	0	0	0.6950	0.3050
OUT	0	0	0.7200	0.2800
OUT	0	0	0.9200	0.0800
OUT	0	0	0.7350	0.2650
OUT	0	0	0.9250	0.0750
OUT	0	0	0.6500	0.3500
OUT	0	0	0.6950	0.3050
OUT	0	0	0.5900	0.4100
OUT	0	0	0.9650	0.0350
OUT	0	1	0.2550	0.7450
OUT	0	0	0.7800	0.2200
OUT	0	0	0.8150	0.1850
OUT	0	0	0.8950	0.1050
OUT	0	0	0.5900	0.4100
OUT	0	0	0.9200	0.0800
OUT	0	1	0.1000	0.9000
OUT	0	0	0.9750	0.0250
OUT	0	0	0.8950	0.1050
OUT	0	0	0.8000	0.2000
OUT	0	0	0.7850	0.2150
OUT	0	0	0.8600	0.1400
OUT	1	1	0.4550	0.5450
OUT	0	1	0.3600	0.6400
OUT	0	0	0.9200	0.0800
OUT	0	0	0.9800	0.0200
OUT	0	1	0.4150	0.5850
OUT	0	0	0.8350	0.1650
OUT	0	0	0.7950	0.2050
OUT	1	1	0.0000	1.0000
OUT	0	1	0.2500	0.7500
OUT	0	0	0.7550	0.2450
OUT	0	0	0.8300	0.1700
OUT	0	0	0.6150	0.3850
OUT	0	0	0.5350	0.4650
OUT	1	1	0.1000	0.9000
OUT	0	0	0.5550	0.4450
OUT	0	0	0.6763	0.3238
OUT	1	1	0.4200	0.5800
OUT	0	0	0.8350	0.1650
OUT	1	1	0.0000	1.0000
OUT	0	1	0.2800	0.7200
OUT	0	0	0.7800	0.2200
OUT	0	0	0.8700	0.1300
OUT	0	0	0.9050	0.0950
OUT	0	0	0.8800	0.1200
OUT	0	1	0.0000	1.0000
OUT	0	0	0.7300	0.2700
OUT	0	0	0.7300	0.2700
OUT	0	0	0.7750	0.2250
OUT	0	0	0.9000	0.1000
OUT	0	0	0.9350	0.0650
OUT	0	0	0.8000	0.2000
OUT	0	0	0.5950	0.4050
OUT	0	0	0.6850	0.3150
OUT	0	0	0.9450	0.0550
OUT	0	0	0.8350	0.1650
OUT	0	0	0.6000	0.4000
OUT	0	0	0.8850	0.1150
OUT	0	1	0.0000	1.0000
OUT	0	0	0.7725	0.2275
OUT	0	1	0.1600	0.8400
OUT	0	0	0.6875	0.3125
OUT	0	1	0.4775	0.5225
OUT	0	0	0.8050	0.1950
OUT	0	0	0.8200	0.1800
OUT	0	0	0.5300	0.4700
OUT	0	0	0.8725	0.1275
OUT	0	1	0.4788	0.5212
OUT	0	0	0.6950	0.3050
OUT	1	1	0.2333	0.7667
OUT	0	1	0.4650	0.5350
OUT	0	0	0.7650	0.2350
OUT	0	0	0.8950	0.1050
OUT	0	0	0.7100	0.2900
OUT	0	0	0.7500	0.2500
OUT	1	1	0.0000	1.0000
OUT	0	0	0.8700	0.1300
OUT	0	0	0.7100	0.2900
OUT	0	1	0.3650	0.6350
OUT	0	1	0.2350	0.7650
OUT	0	0	0.8700	0.1300
OUT	0	0	0.8800	0.1200
OUT	0	1	0.2792	0.7208
OUT	0	0	0.8200	0.1800
OUT	0	0	0.6800	0.3200
OUT	0	0	0.9100	0.0900
OUT	0	1	0.3500	0.6500
OUT	0	0	0.9050	0.0950
OUT	0	0	0.7763	0.2238
OUT	0	0	0.9300	0.0700
OUT	0	0	0.8450	0.1550
OUT	1	1	0.0300	0.9700
OUT	0	0	0.6800	0.3200
OUT	0	0	0.7450	0.2550
OUT	0	0	0.5150	0.4850
OUT	0	0	0.7500	0.2500
OUT	0	0	0.5650	0.4350
OUT	0	0	0.8500	0.1500
OUT	0	0	0.7750	0.2250
OUT	1	1	0.0000	1.0000
OUT	0	0	0.6550	0.3450
OUT	0	0	0.6200	0.3800
OUT	0	0	0.6500	0.3500
OUT	0	0	0.5900	0.4100
OUT	1	1	0.0050	0.9950
OUT	0	0	0.7100	0.2900
OUT	0	1	0.4950	0.5050
OUT	0	0	0.8800	0.1200
OUT	0	0	0.7700	0.2300
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9200	0.0800
OUT	0	0	0.8750	0.1250
OUT	0	0	0.9000	0.1000
OUT	0	0	0.5900	0.4100
OUT	0	1	0.2550	0.7450
OUT	0	0	0.5650	0.4350
OUT	0	0	0.6750	0.3250
OUT	0	0	0.5500	0.4500
OUT	1	1	0.3300	0.6700
OUT	0	0	0.9600	0.0400
OUT	0	0	0.9050	0.0950
OUT	0	0	0.8500	0.1500
OUT	0	0	0.7200	0.2800
OUT	0	0	0.7525	0.2475
OUT	0	0	0.9125	0.0875
OUT	0	0	0.6300	0.3700
OUT	0	0	0.8350	0.1650
OUT	0	0	0.7450	0.2550
OUT	0	0	0.8200	0.1800
OUT	1	1	0.0950	0.9050
OUT	0	0	0.6950	0.3050
OUT	0	0	0.8000	0.2000
OUT	0	0	0.5900	0.4100
OUT	0	0	0.6150	0.3850
OUT	0	0	0.8250	0.1750
OUT	0	1	0.3450	0.6550
OUT	0	0	0.6100	0.3900
OUT	0	1	0.4200	0.5800
OUT	1	1	0.4133	0.5867
OUT	0	0	0.5250	0.4750
OUT	1	1	0.2000	0.8000
OUT	0	0	0.8800	0.1200
OUT	0	0	0.5400	0.4600
OUT	0	0	0.7900	0.2100
OUT	0	0	0.8850	0.1150
OUT	0	0	0.9500	0.0500
OUT	0	0	0.8838	0.1163
OUT	0	0	0.6400	0.3600
OUT	0	1	0.3725	0.6275
OUT	0	0	0.8550	0.1450
OUT	0	0	0.7400	0.2600
OUT	0	0	0.8900	0.1100
OUT	0	0	0.8100	0.1900
OUT	0	0	0.6550	0.3450
OUT	0	0	0.7550	0.2450
OUT	0	0	0.5100	0.4900
OUT	0	0	0.7600	0.2400
OUT	0	0	0.8800	0.1200
OUT	0	0	0.9000	0.1000
OUT	0	0	0.6683	0.3317
OUT	0	0	0.8750	0.1250
OUT	0	0	0.8350	0.1650
OUT	0	0	0.8600	0.1400
OUT	0	0	0.9150	0.0850
OUT	0	0	0.6800	0.3200
OUT	0	0	0.8250	0.1750
OUT	0	0	0.8700	0.1300
OUT	0	0	0.9000	0.1000
OUT	0	0	0.6950	0.3050
OUT	0	0	0.7250	0.2750
OUT	0	0	0.8500	0.1500
OUT	0	0	0.8450	0.1550
OUT	0	0	0.6400	0.3600
OUT	0	0	0.9400	0.0600
OUT	0	0	0.6050	0.3950
OUT	0	0	0.7500	0.2500
OUT	1	1	0.0100	0.9900
OUT	0	0	0.7350	0.2650
OUT	0	0	0.5900	0.4100
OUT	0	0	0.9550	0.0450
OUT	0	1	0.3750	0.6250
OUT	0	0	0.7300	0.2700
OUT	0	0	0.7200	0.2800
OUT	0	0	0.8700	0.1300
OUT	0	0	0.8650	0.1350
OUT	0	1	0.2900	0.7100
OUT	0	0	0.6150	0.3850
OUT	1	1	0.0800	0.9200
OUT	0	0	0.9450	0.0550
OUT	0	0	0.7350	0.2650
OUT	0	0	0.5800	0.4200
OUT	0	0	0.9000	0.1000
OUT	0	0	0.8200	0.1800
OUT	0	0	0.9250	0.0750
OUT	0	0	0.8500	0.1500
OUT	0	0	0.6950	0.3050
OUT	0	0	0.8950	0.1050
OUT	0	0	0.9300	0.0700
OUT	0	0	0.8800	0.1200
OUT	0	0	0.8850	0.1150
OUT	0	1	0.2400	0.7600
OUT	0	0	0.9400	0.0600
OUT	0	1	0.4250	0.5750
OUT	0	1	0.4360	0.5640
OUT	0	0	0.7800	0.2200
OUT	0	0	0.9300	0.0700
OUT	1	1	0.1250	0.8750
OUT	0	0	0.7850	0.2150
OUT	0	0	0.7325	0.2675
OUT	0	0	0.8417	0.1583
OUT	0	0	0.7900	0.2100
OUT	1	1	0.1250	0.8750
OUT	0	0	0.9400	0.0600
OUT	0	0	0.6700	0.3300
OUT	0	0	0.8800	0.1200
OUT	0	0	0.8100	0.1900
OUT	0	0	0.9300	0.0700
OUT	0	0	0.8750	0.1250
OUT	0	0	0.8900	0.1100
OUT	0	0	0.8150	0.1850
OUT	0	0	0.7650	0.2350
OUT	0	0	0.6950	0.3050
OUT	0	0	0.8850	0.1150
OUT	0	0	0.7800	0.2200
OUT	0	0	0.6250	0.3750
OUT	0	0	0.5817	0.4183
OUT	0	0	0.8750	0.1250
OUT	1	1	0.0800	0.9200
OUT	0	0	0.7413	0.2588
OUT	0	0	0.6800	0.3200
OUT	0	1	0.1450	0.8550
OUT	0	0	0.8750	0.1250
OUT	0	0	0.8050	0.1950
OUT	0	0	0.6850	0.3150
OUT	0	0	0.8800	0.1200
OUT	0	0	0.8000	0.2000
OUT	0	0	0.6300	0.3700
OUT	0	0	0.9350	0.0650
OUT	0	0	0.9100	0.0900
OUT	0	0	0.7650	0.2350
OUT	0	0	0.9150	0.0850
OUT	0	0	0.6700	0.3300
OUT	0	0	0.7730	0.2270
OUT	0	0	0.9450	0.0550
OUT	0	0	0.9250	0.0750
OUT	0	1	0.1350	0.8650
OUT	0	0	0.9400	0.0600
OUT	0	0	0.7350	0.2650
OUT	0	0	0.8100	0.1900
OUT	1	1	0.0000	1.0000
OUT	0	0	0.8650	0.1350
OUT	0	0	0.7950	0.2050
OUT	0	0	0.8800	0.1200
OUT	0	1	0.1650	0.8350
OUT	0	0	0.8650	0.1350
OUT	0	0	0.8200	0.1800
OUT	0	0	0.9350	0.0650
OUT	0	0	0.8050	0.1950
OUT	0	0	0.7350	0.2650
OUT	0	0	0.9100	0.0900
OUT	0	0	0.6750	0.3250
OUT	0	0	0.7350	0.2650
OUT	0	0	0.9000	0.1000
OUT	0	0	0.9450	0.0550
OUT	0	0	0.6250	0.3750
OUT	0	0	0.7600	0.2400
OUT	0	0	0.9250	0.0750
OUT	0	0	0.5000	0.5000
OUT	0	0	0.9150	0.0850
OUT	0	0	0.7900	0.2100
OUT	0	0	0.7350	0.2650
OUT	0	0	0.9200	0.0800
OUT	0	0	0.6750	0.3250
OUT	0	0	0.8450	0.1550
OUT	0	0	0.7750	0.2250
OUT	1	0	0.7350	0.2650
OUT	0	0	0.8900	0.1100
OUT	0	0	0.5700	0.4300
OUT	0	0	0.5250	0.4750
OUT	0	0	0.7750	0.2250
OUT	0	0	0.8900	0.1100
OUT	1	1	0.0425	0.9575
OUT	0	0	0.7100	0.2900
OUT	0	0	0.8263	0.1738
OUT	0	0	0.7050	0.2950
OUT	0	0	0.9600	0.0400
OUT	0	0	0.7300	0.2700
OUT	0	0	0.6300	0.3700
OUT	0	1	0.4800	0.5200
OUT	0	1	0.0650	0.9350
OUT	0	0	0.7800	0.2200
OUT	0	0	0.6900	0.3100
OUT	0	0	0.8625	0.1375
OUT	0	0	0.8600	0.1400
OUT	1	0	0.5550	0.4450
OUT	0	1	0.3650	0.6350
OUT	0	0	0.8500	0.1500
OUT	0	0	0.6200	0.3800
OUT	0	0	0.9300	0.0700
OUT	0	0	0.6000	0.4000
OUT	0	0	0.6338	0.3663
OUT	0	0	0.5850	0.4150
OUT	0	0	0.9250	0.0750
OUT	0	0	0.8150	0.1850
OUT	0	0	0.6888	0.3113
OUT	0	1	0.1350	0.8650
OUT	0	0	0.9200	0.0800
OUT	0	0	0.7650	0.2350
OUT	0	0	0.8350	0.1650
OUT	0	0	0.8300	0.1700
OUT	0	0	0.7850	0.2150
OUT	0	0	0.8900	0.1100
OUT	0	0	0.8050	0.1950
OUT	0	0	0.8100	0.1900
OUT	0	0	0.8350	0.1650
OUT	1	0	0.8550	0.1450
OUT	0	0	0.8450	0.1550
OUT	0	0	0.8450	0.1550
OUT	0	0	0.9550	0.0450
OUT	0	1	0.2400	0.7600
OUT	0	0	0.8100	0.1900
OUT	0	0	0.7650	0.2350
OUT	0	0	0.7650	0.2350
OUT	1	1	0.2400	0.7600
OUT	0	0	0.5017	0.4983
OUT	0	1	0.3500	0.6500
OUT	0	0	0.8350	0.1650
OUT	0	0	0.6850	0.3150
OUT	0	0	0.5500	0.4500
OUT	0	0	0.7150	0.2850
OUT	0	0	0.5450	0.4550
OUT	0	0	0.5550	0.4450
OUT	0	0	0.7800	0.2200
OUT	0	1	0.4850	0.5150
OUT	0	0	0.7700	0.2300
OUT	0	0	0.7400	0.2600
OUT	0	0	0.9050	0.0950
OUT	0	0	0.8800	0.1200
OUT	0	1	0.2050	0.7950
OUT	0	0	0.6800	0.3200
OUT	0	0	0.6900	0.3100
OUT	0	0	0.7600	0.2400
OUT	0	0	0.8850	0.1150
OUT	0	0	0.8950	0.1050
OUT	0	0	0.7800	0.2200
OUT	0	0	0.8800	0.1200
OUT	0	0	0.9100	0.0900
OUT	0	0	0.9000	0.1000
OUT	0	0	0.6250	0.3750
OUT	0	0	0.8100	0.1900
OUT	0	0	0.9200	0.0800
OUT	0	0	0.9708	0.0292
OUT	0	0	0.8450	0.1550
OUT	0	0	0.6750	0.3250
OUT	0	0	0.5100	0.4900
OUT	0	1	0.3250	0.6750
OUT	0	0	0.9550	0.0450
OUT	0	0	0.7950	0.2050
OUT	1	1	0.1800	0.8200
OUT	0	0	0.5700	0.4300
OUT	0	0	0.6000	0.4000
OUT	1	1	0.1150	0.8850
OUT	0	0	0.9200	0.0800
OUT	0	0	0.9900	0.0100
OUT	0	1	0.3467	0.6533
OUT	0	0	0.7150	0.2850
OUT	0	1	0.2200	0.7800
OUT	0	0	0.7400	0.2600
OUT	0	1	0.4000	0.6000
OUT	0	0	0.9050	0.0950
OUT	0	0	0.7600	0.2400
OUT	0	0	0.7200	0.2800
OUT	0	0	0.8050	0.1950
OUT	0	0	0.8400	0.1600
OUT	0	0	0.8650	0.1350
OUT	0	0	0.9550	0.0450
OUT	0	0	0.9750	0.0250
OUT	0	0	0.9300	0.0700
OUT	0	0	0.8500	0.1500
OUT	0	0	0.8450	0.1550
OUT	0	0	0.9050	0.0950
OUT	1	1	0.0000	1.0000
OUT	0	0	0.5400	0.4600
OUT	0	0	0.7750	0.2250
OUT	1	0	0.8600	0.1400
OUT	0	0	0.8900	0.1100
OUT	0	0	0.6750	0.3250
OUT	0	0	0.8050	0.1950
OUT	0	0	0.8700	0.1300
OUT	0	0	0.6200	0.3800
OUT	0	1	0.0850	0.9150
OUT	1	0	0.7200	0.2800
OUT	0	1	0.3750	0.6250
OUT	0	1	0.4000	0.6000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.4400	0.5600
OUT	0	0	0.7450	0.2550
OUT	1	0	0.9450	0.0550
OUT	0	0	0.7350	0.2650
OUT	0	1	0.4275	0.5725
OUT	0	0	0.9200	0.0800
OUT	0	0	0.7000	0.3000
OUT	0	0	0.8850	0.1150
OUT	0	0	0.6767	0.3233
OUT	0	0	0.9450	0.0550
OUT	0	0	0.7650	0.2350
OUT	0	0	0.8800	0.1200
OUT	0	0	0.8500	0.1500
OUT	0	0	0.8250	0.1750
OUT	0	0	0.8950	0.1050
OUT	0	0	0.8400	0.1600
OUT	0	0	0.8350	0.1650
