NAME	InducerComp_5x_NB_AB_-IFI
VAR	binary	inducer	ontology	classifier
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.6003	0.3997
OUT	1	0	0.9946	0.0054
OUT	0	0	0.9999	0.0001
OUT	0	0	0.9678	0.0322
OUT	0	0	1.0000	0.0000
OUT	0	1	0.3516	0.6484
OUT	1	1	0.4080	0.5920
OUT	1	1	0.0889	0.9111
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9904	0.0096
OUT	0	0	0.9796	0.0204
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.6712	0.3288
OUT	1	1	0.0019	0.9981
OUT	0	0	0.9697	0.0303
OUT	0	0	0.9983	0.0017
OUT	1	0	0.9760	0.0240
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9938	0.0062
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9771	0.0229
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9587	0.0413
OUT	0	0	0.9964	0.0036
OUT	1	0	0.9952	0.0048
OUT	0	1	0.3468	0.6532
OUT	0	1	0.2557	0.7443
OUT	1	0	0.9999	0.0001
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9979	0.0021
OUT	0	0	0.9986	0.0014
OUT	1	0	0.9986	0.0014
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9998	0.0002
OUT	0	1	0.0001	0.9999
OUT	1	0	0.9974	0.0026
OUT	0	0	0.9337	0.0663
OUT	0	0	1.0000	0.0000
OUT	0	0	0.8382	0.1618
OUT	0	0	0.9970	0.0030
OUT	1	1	0.0001	0.9999
OUT	0	0	0.9994	0.0006
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9999	0.0001
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0086	0.9914
OUT	1	1	0.0052	0.9948
OUT	0	0	0.9998	0.0002
OUT	0	0	1.0000	0.0000
OUT	0	1	0.3291	0.6709
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9731	0.0269
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9179	0.0821
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9998	0.0002
OUT	1	0	0.8405	0.1595
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9999	0.0001
OUT	1	0	0.9938	0.0062
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9891	0.0109
OUT	0	1	0.0087	0.9913
OUT	0	1	0.0000	1.0000
OUT	0	1	0.0005	0.9995
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0230	0.9770
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9997	0.0003
OUT	0	1	0.0001	0.9999
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9120	0.0880
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0091	0.9909
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.8061	0.1939
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9927	0.0073
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0010	0.9990
OUT	1	0	0.9916	0.0084
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9866	0.0134
OUT	1	1	0.0002	0.9998
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9202	0.0798
OUT	1	0	0.9955	0.0045
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9985	0.0015
OUT	0	0	0.9990	0.0010
OUT	0	0	0.9722	0.0278
OUT	0	0	0.9999	0.0001
OUT	0	1	0.0350	0.9650
OUT	0	0	0.9399	0.0601
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9994	0.0006
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9997	0.0003
OUT	0	1	0.0003	0.9997
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0236	0.9764
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9996	0.0004
OUT	1	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9140	0.0860
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9641	0.0359
OUT	1	1	0.0108	0.9892
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9845	0.0155
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0009	0.9991
OUT	0	1	0.0000	1.0000
OUT	1	1	0.4080	0.5920
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0066	0.9934
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9976	0.0024
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	1	0.3333	0.6667
OUT	0	0	0.9881	0.0119
OUT	0	0	0.9995	0.0005
OUT	0	1	0.0006	0.9994
OUT	0	0	0.9977	0.0023
OUT	0	0	0.9989	0.0011
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0735	0.9265
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9955	0.0045
OUT	0	0	0.9998	0.0002
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	1	0.0075	0.9925
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0001	0.9999
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0001	0.9999
OUT	1	1	0.0098	0.9902
OUT	0	0	0.9988	0.0012
OUT	0	0	0.9996	0.0004
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.8327	0.1673
OUT	1	0	0.9854	0.0146
OUT	1	0	0.7285	0.2715
OUT	1	0	0.9965	0.0035
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	1	0.1411	0.8589
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9997	0.0003
OUT	1	1	0.1687	0.8313
OUT	1	0	0.7448	0.2552
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9999	0.0001
OUT	0	0	0.9618	0.0382
OUT	1	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9771	0.0229
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9984	0.0016
OUT	1	0	0.8061	0.1939
OUT	1	0	0.8472	0.1528
OUT	0	0	0.9988	0.0012
OUT	0	0	1.0000	0.0000
OUT	0	0	0.8912	0.1088
OUT	0	1	0.0002	0.9998
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9706	0.0294
OUT	0	1	0.0002	0.9998
OUT	1	0	0.5103	0.4897
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9845	0.0155
OUT	0	1	0.4637	0.5363
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0001	0.9999
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9995	0.0005
OUT	0	0	0.9786	0.0214
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9997	0.0003
OUT	0	0	0.9808	0.0192
OUT	1	0	0.7832	0.2168
OUT	0	0	0.5273	0.4727
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9999	0.0001
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.2200	0.7800
OUT	0	1	0.0003	0.9997
OUT	0	0	0.9997	0.0003
OUT	1	1	0.0698	0.9302
OUT	0	1	0.0000	1.0000
OUT	0	1	0.0120	0.9880
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0009	0.9991
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9999	0.0001
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9659	0.0341
OUT	1	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	0.5601	0.4399
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.3796	0.6204
OUT	0	0	0.9998	0.0002
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9998	0.0002
OUT	1	0	1.0000	0.0000
OUT	1	1	0.2995	0.7005
OUT	1	0	0.9130	0.0870
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9948	0.0052
OUT	0	0	0.9951	0.0049
OUT	0	1	0.0000	1.0000
OUT	0	1	0.0026	0.9974
OUT	0	0	0.9069	0.0931
OUT	0	1	0.4738	0.5262
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0002	0.9998
OUT	1	0	0.9994	0.0006
OUT	0	1	0.0338	0.9662
OUT	0	1	0.0009	0.9991
OUT	0	1	0.0001	0.9999
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0001	0.9999
OUT	1	0	0.9999	0.0001
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9937	0.0063
OUT	0	0	0.9976	0.0024
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9506	0.0494
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0002	0.9998
OUT	1	0	0.9874	0.0126
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9970	0.0030
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.3695	0.6305
OUT	1	1	0.0000	1.0000
OUT	0	0	0.5771	0.4229
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9995	0.0005
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.8178	0.1822
OUT	0	0	0.9902	0.0098
OUT	1	1	0.0005	0.9995
OUT	1	0	0.5526	0.4474
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9911	0.0089
OUT	1	0	0.9951	0.0049
OUT	0	1	0.0882	0.9118
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.8193	0.1807
OUT	1	0	0.9995	0.0005
OUT	0	0	0.9996	0.0004
OUT	1	0	1.0000	0.0000
OUT	0	1	0.3672	0.6328
OUT	0	0	0.9947	0.0053
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	0	0.9983	0.0017
OUT	1	0	0.9791	0.0209
OUT	1	0	0.9439	0.0561
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9660	0.0340
OUT	1	0	0.8159	0.1841
OUT	1	0	0.8769	0.1231
OUT	0	1	0.1965	0.8035
OUT	0	0	0.8147	0.1853
OUT	0	0	0.9996	0.0004
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0067	0.9933
OUT	0	1	0.3797	0.6203
OUT	0	0	0.9102	0.0898
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	1	0	0.8811	0.1189
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9884	0.0116
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0015	0.9985
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0303	0.9697
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9996	0.0004
OUT	0	1	0.0054	0.9946
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	0.7842	0.2158
OUT	1	1	0.0951	0.9049
OUT	1	1	0.0659	0.9341
OUT	1	1	0.0908	0.9092
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9613	0.0387
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.8108	0.1892
OUT	0	0	0.8193	0.1807
OUT	0	1	0.1325	0.8675
OUT	0	0	0.5417	0.4583
OUT	1	1	0.0000	1.0000
OUT	0	0	0.7682	0.2318
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9964	0.0036
OUT	0	0	0.9977	0.0023
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9995	0.0005
OUT	0	0	0.9699	0.0301
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9911	0.0089
OUT	0	0	0.8876	0.1124
OUT	0	0	0.9999	0.0001
OUT	1	1	0.0065	0.9935
OUT	1	0	0.9965	0.0035
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9950	0.0050
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9995	0.0005
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0001	0.9999
OUT	0	1	0.0002	0.9998
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9996	0.0004
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0003	0.9997
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9912	0.0088
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0001	0.9999
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0008	0.9992
OUT	1	1	0.0000	1.0000
OUT	1	1	0.3773	0.6227
OUT	1	0	0.9979	0.0021
OUT	0	1	0.0000	1.0000
OUT	1	0	0.9213	0.0787
OUT	1	0	0.9999	0.0001
OUT	0	0	0.6572	0.3428
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.6499	0.3501
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9953	0.0047
OUT	0	0	0.8193	0.1807
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0001	0.9999
OUT	1	1	0.0007	0.9993
OUT	1	0	0.9700	0.0300
OUT	0	0	0.9506	0.0494
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9683	0.0317
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9895	0.0105
OUT	0	1	0.0002	0.9998
OUT	0	0	0.9987	0.0013
OUT	0	0	0.6972	0.3028
OUT	0	0	0.8305	0.1695
OUT	0	0	0.9925	0.0075
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9899	0.0101
OUT	1	0	0.8849	0.1151
OUT	0	0	0.5247	0.4753
OUT	0	0	0.9616	0.0384
OUT	0	0	0.8267	0.1733
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9999	0.0001
OUT	1	1	0.0000	1.0000
OUT	1	1	0.2259	0.7741
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0341	0.9659
OUT	1	0	0.7492	0.2508
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0031	0.9969
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0013	0.9987
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9999	0.0001
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.3164	0.6836
OUT	0	0	0.9855	0.0145
OUT	0	0	1.0000	0.0000
OUT	0	1	0.4736	0.5264
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0016	0.9984
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.1938	0.8062
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9909	0.0091
OUT	1	0	0.6314	0.3686
OUT	1	1	0.0013	0.9987
OUT	0	0	0.9987	0.0013
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0004	0.9996
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.8926	0.1074
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9986	0.0014
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9455	0.0545
OUT	1	1	0.1944	0.8056
OUT	0	0	0.9660	0.0340
OUT	0	0	0.9952	0.0048
OUT	0	0	0.9996	0.0004
OUT	0	0	0.9985	0.0015
OUT	1	0	0.9932	0.0068
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0002	0.9998
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.8193	0.1807
OUT	1	1	0.0000	1.0000
OUT	0	1	0.4688	0.5312
OUT	0	0	0.9911	0.0089
OUT	1	1	0.0000	1.0000
OUT	0	1	0.1865	0.8135
OUT	0	0	0.5724	0.4276
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0001	0.9999
OUT	0	1	0.0991	0.9009
OUT	1	1	0.0086	0.9914
OUT	1	1	0.0014	0.9986
OUT	1	0	0.9923	0.0077
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9980	0.0020
OUT	1	1	0.0017	0.9983
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0001	0.9999
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9999	0.0001
OUT	0	0	0.9876	0.0124
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9999	0.0001
OUT	1	1	0.0000	1.0000
OUT	0	1	0.1234	0.8766
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.2106	0.7894
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.4248	0.5752
OUT	1	1	0.0008	0.9992
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	0.6842	0.3158
OUT	0	1	0.0486	0.9514
OUT	1	0	0.9940	0.0060
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0867	0.9133
OUT	1	0	0.6449	0.3551
OUT	1	0	0.9791	0.0209
OUT	0	0	0.9999	0.0001
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9964	0.0036
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9918	0.0082
OUT	1	0	0.9999	0.0001
OUT	1	0	0.9683	0.0317
OUT	1	0	0.9904	0.0096
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0047	0.9953
OUT	1	0	0.9994	0.0006
OUT	0	0	1.0000	0.0000
OUT	0	1	0.3113	0.6887
OUT	1	0	0.7322	0.2678
OUT	1	0	0.9973	0.0027
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0001	0.9999
OUT	0	0	0.9997	0.0003
OUT	0	0	0.9773	0.0227
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9855	0.0145
OUT	1	1	0.0009	0.9991
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0431	0.9569
OUT	1	0	0.9991	0.0009
OUT	0	0	0.6189	0.3811
OUT	0	0	0.9993	0.0007
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9938	0.0062
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9992	0.0008
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9851	0.0149
OUT	1	0	0.9998	0.0002
OUT	0	0	0.9985	0.0015
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0003	0.9997
OUT	0	0	0.9214	0.0786
OUT	0	0	0.9999	0.0001
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9695	0.0305
OUT	1	1	0.0379	0.9621
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9993	0.0007
OUT	1	1	0.1777	0.8223
OUT	1	1	0.0098	0.9902
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0089	0.9911
OUT	1	0	0.9997	0.0003
OUT	1	0	0.9989	0.0011
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9997	0.0003
OUT	1	0	0.9915	0.0085
OUT	0	0	0.9908	0.0092
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9993	0.0007
OUT	1	1	0.0575	0.9425
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9997	0.0003
OUT	0	0	0.9999	0.0001
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9946	0.0054
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.2766	0.7234
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0727	0.9273
OUT	0	1	0.4670	0.5330
OUT	1	1	0.0000	1.0000
OUT	1	0	0.6180	0.3820
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9991	0.0009
OUT	1	0	0.6429	0.3571
OUT	0	1	0.0124	0.9876
OUT	1	0	0.5339	0.4661
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9994	0.0006
OUT	0	1	0.0229	0.9771
OUT	0	0	0.9996	0.0004
OUT	1	0	0.9977	0.0023
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	0	0.7307	0.2693
OUT	0	0	0.9987	0.0013
OUT	0	0	1.0000	0.0000
OUT	1	1	0.2775	0.7225
OUT	1	1	0.0067	0.9933
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9992	0.0008
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9988	0.0012
OUT	0	0	0.9888	0.0112
OUT	0	0	0.9903	0.0097
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9784	0.0216
OUT	1	1	0.0001	0.9999
OUT	0	0	1.0000	0.0000
OUT	0	1	0.1113	0.8887
OUT	1	0	0.5114	0.4886
OUT	0	0	1.0000	0.0000
OUT	1	0	0.8193	0.1807
OUT	1	0	0.9438	0.0562
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0006	0.9994
OUT	0	0	0.9999	0.0001
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	0.8660	0.1340
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.4776	0.5224
OUT	1	1	0.0001	0.9999
OUT	1	1	0.3556	0.6444
OUT	0	0	0.9999	0.0001
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.5544	0.4456
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0002	0.9998
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9948	0.0052
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.1789	0.8211
OUT	1	1	0.3186	0.6814
OUT	0	1	0.0000	1.0000
OUT	0	1	0.0001	0.9999
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0902	0.9098
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9977	0.0023
